Sector_score,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,TOTAL,numbers,Score_B.1,Risk_C,Money_Value,Score_MV,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Audit_Risk,Risk,Marks,MONEY_Marks,Loss,LOSS_SCORE,History_score,T_Risk
21.61,0.53,0.2,0.106,0.62,0.2,0.124,1.15,5,0.2,1,0.01,0.2,2,0.2,0.4,0,0.2,0,2,1.632,0.4,0.3264,0,2,2,0,2,2,0
21.61,0.46,0.2,0.092,0.88,0.2,0.176,1.34,5,0.2,1,0.58,0.2,2,0.2,0.4,0,0.2,0,2,1.784,0.4,0.3568,0,2,2,0,2,2,0
21.61,0.31,0.2,0.062,0.28,0.2,0.056,0.59,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.518,0.4,0.3036,0,2,2,0,2,2,0
21.61,85,0.6,51,1.06,0.4,0.424,86.06,5,0.2,1,0,0.2,6,0.2,1.2,0,0.2,0,3.4,53.624,1.2,32.1744,1,2,2,0,2,2,1
21.61,0.75,0.2,0.15,0.9,0.2,0.18,1.65,5,0.2,1,1.4,0.2,2,0.2,0.4,0,0.2,0,2,2.01,0.4,0.402,0,2,2,0,2,2,0
21.61,0.85,0.2,0.17,0.93,0.2,0.186,1.78,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.756,0.4,0.3512,0,2,2,0,2,2,0
21.61,0.34,0.2,0.068,0.36,0.2,0.072,0.7,5,0.2,1,0.03,0.2,2,0.2,0.4,0,0.2,0,2,1.546,0.4,0.3092,0,2,2,0,2,2,0
21.61,0.66,0.2,0.132,0.81,0.2,0.162,1.47,5,0.2,1,0.03,0.2,2,0.2,0.4,0,0.2,0,2,1.7,0.4,0.34,0,2,2,0,2,2,0
21.61,0.59,0.2,0.118,0.69,0.2,0.138,1.28,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.656,0.4,0.3312,0,2,2,0,2,2,0
21.61,0.61,0.2,0.122,0.63,0.2,0.126,1.24,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.648,0.4,0.3296,0,2,2,0,2,2,0
21.61,0.72,0.2,0.144,0.8,0.2,0.16,1.52,5,0.2,1,0.02,0.2,2,0.2,0.4,0,0.2,0,2,1.708,0.4,0.3416,0,2,2,0,2,2,0
21.61,0.37,0.2,0.074,0.1,0.2,0.02,0.47,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.494,0.4,0.2988,0,2,2,0,2,2,0
21.61,0.62,0.2,0.124,0.71,0.2,0.142,1.33,5,0.2,1,0.08,0.2,2,0.2,0.4,0,0.2,0,2,1.682,0.4,0.3364,0,2,2,0,2,2,0
21.61,0.98,0.2,0.196,1.14,0.4,0.456,2.12,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2.6,2.052,0.4,0.4104,0,2,2,0,2,2,1
21.61,0.32,0.2,0.064,0,0.2,0,0.32,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.464,0.4,0.2928,0,2,2,0,2,2,0
21.61,0.56,0.2,0.112,0.63,0.2,0.126,1.19,5,0.2,1,0.09,0.2,2,0.2,0.4,0,0.2,0,2,1.656,0.4,0.3312,0,2,2,0,2,2,0
21.61,0.54,0.2,0.108,0.56,0.2,0.112,1.1,5,0.2,1,0.8,0.2,2,0.2,0.4,0,0.2,0,2,1.78,0.4,0.356,0,2,2,0,2,2,0
21.61,0.63,0.2,0.126,0.69,0.2,0.138,1.32,5,0.2,1,0.32,0.2,2,0.2,0.4,0,0.2,0,2,1.728,0.4,0.3456,0,2,2,0,2,2,0
21.61,0.37,0.2,0.074,0.46,0.2,0.092,0.83,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.566,0.4,0.3132,0,2,2,0,2,2,0
21.61,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
21.61,0.29,0.2,0.058,0.33,0.2,0.066,0.62,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.524,0.4,0.3048,0,2,2,0,2,2,0
21.61,0.67,0.2,0.134,0.76,0.2,0.152,1.43,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.686,0.4,0.3372,0,2,2,0,2,2,0
21.61,0.43,0.2,0.086,0,0.2,0,0.43,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.486,0.4,0.2972,0,2,2,0,2,2,0
21.61,0.67,0.2,0.134,0.75,0.2,0.15,1.42,5,0.2,1,0.39,0.2,2,0.2,0.4,0,0.2,0,2,1.762,0.4,0.3524,0,2,2,0,2,2,0
21.61,0.84,0.2,0.168,1.09,0.4,0.436,1.93,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2.6,2.004,0.4,0.4008,0,2,2,0,2,2,1
21.61,0.52,0.2,0.104,0.68,0.2,0.136,1.2,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.64,0.4,0.328,0,2,2,0,2,2,0
21.61,0.38,0.2,0.076,0.48,0.2,0.096,0.86,5,0.2,1,0.33,0.2,2,0.2,0.4,0,0.2,0,2,1.638,0.4,0.3276,0,2,2,0,2,2,0
21.61,0.19,0.2,0.038,0.23,0.2,0.046,0.42,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.484,0.4,0.2968,0,2,2,0,2,2,0
21.61,0.27,0.2,0.054,0.35,0.2,0.07,0.62,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.524,0.4,0.3048,0,2,2,0,2,2,0
21.61,0.34,0.2,0.068,0.27,0.2,0.054,0.61,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.522,0.4,0.3044,0,2,2,0,2,2,0
21.61,0.02,0.2,0.004,0.66,0.2,0.132,0.68,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.536,0.4,0.3072,0,2,2,0,2,2,0
21.61,0,0.2,0,0,0.2,0,0,5,0.2,1,0.03,0.2,2,0.2,0.4,0,0.2,0,2,1.406,0.4,0.2812,0,2,2,0,2,2,0
21.61,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
59.85,1.94,0.4,0.776,6.69,0.6,4.014,8.63,5.5,0.4,2.2,13.3,0.6,6,0.2,1.2,1,0.4,0.4,4.8,16.57,1.6,13.256,1,4,6,0,2,4,1
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0.29,0.2,2,0.2,0.4,0,0.2,0,2,1.458,0.4,0.2916,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,3.3,0.2,2,0.2,0.4,0,0.2,0,2,2.06,0.4,0.412,0,2,2,0,2,2,0
59.85,0.27,0.2,0.054,0,0.2,0,0.27,5,0.2,1,16.09,0.6,2,0.2,0.4,0,0.2,0,2.4,11.108,0.4,2.2216,1,2,6,0,2,2,1
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,1.44,0.2,2,0.2,0.4,0,0.2,0,2,1.688,0.4,0.3376,0,2,2,0,2,2,0
59.85,0.03,0.2,0.006,0,0.2,0,0.03,5,0.2,1,1.66,0.2,2,0.2,0.4,0,0.2,0,2,1.738,0.4,0.3476,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0.19,0.2,2,0.2,0.4,0,0.2,0,2,1.438,0.4,0.2876,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0.7,0.2,2,0.2,0.4,0,0.2,0,2,1.54,0.4,0.308,0,2,2,0,2,2,0
59.85,0.05,0.2,0.01,0,0.2,0,0.05,5,0.2,1,0.63,0.2,2,0.2,0.4,0,0.2,0,2,1.536,0.4,0.3072,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0.93,0.2,2,0.2,0.4,0,0.2,0,2,1.586,0.4,0.3172,0,2,2,0,2,2,0
59.85,0.03,0.2,0.006,0,0.2,0,0.03,5,0.2,1,1.22,0.2,2,0.2,0.4,0,0.2,0,2,1.65,0.4,0.33,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,1.2,0.2,2,0.4,0.8,0,0.2,0,2.2,2.04,0.8,0.816,0,2,2,1,4,2,1
59.85,0.01,0.2,0.002,0.11,0.2,0.022,0.12,5,0.2,1,1.03,0.2,2,0.2,0.4,0,0.2,0,2,1.63,0.4,0.326,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,2.86,0.2,2,0.2,0.4,0,0.2,0,2,1.972,0.4,0.3944,0,2,2,0,2,2,0
59.85,0.03,0.2,0.006,0,0.2,0,0.03,5,0.2,1,1.55,0.2,2,0.2,0.4,0,0.2,0,2,1.716,0.4,0.3432,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,2.39,0.2,2,0.2,0.4,0,0.2,0,2,1.878,0.4,0.3756,0,2,2,0,2,2,0
59.85,0.07,0.2,0.014,0,0.2,0,0.07,5,0.2,1,10.4,0.6,2,0.2,0.4,0,0.2,0,2.4,7.654,0.4,1.5308,1,2,6,0,2,2,1
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,1.3,0.2,4,0.2,0.8,0,0.2,0,2.2,2.06,0.8,0.824,0,2,2,0,2,2,1
59.85,0.31,0.2,0.062,0,0.2,0,0.31,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.462,0.4,0.2924,0,2,2,0,2,2,0
59.85,0.15,0.2,0.03,0,0.2,0,0.15,5,0.2,1,0.05,0.2,2,0.2,0.4,0,0.2,0,2,1.44,0.4,0.288,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
59.85,0.01,0.2,0.002,0,0.2,0,0.01,5,0.2,1,0.6,0.2,2,0.2,0.4,0,0.2,0,2,1.522,0.4,0.3044,0,2,2,0,2,2,0
59.85,0.15,0.2,0.03,0,0.2,0,0.15,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.43,0.4,0.286,0,2,2,0,2,2,0
59.85,0.2,0.2,0.04,0.28,0.2,0.056,0.48,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.496,0.4,0.2992,0,2,2,0,2,2,0
59.85,0.06,0.2,0.012,0,0.2,0,0.06,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.412,0.4,0.2824,0,2,2,0,2,2,0
59.85,0.3,0.2,0.06,0,0.2,0,0.3,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.46,0.4,0.292,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
59.85,0.29,0.2,0.058,0,0.2,0,0.29,5,0.2,1,0.04,0.2,2,0.2,0.4,0,0.2,0,2,1.466,0.4,0.2932,0,2,2,0,2,2,0
59.85,0.48,0.2,0.096,0,0.2,0,0.48,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.496,0.4,0.2992,0,2,2,0,2,2,0
59.85,0.39,0.2,0.078,0.39,0.2,0.078,0.78,5,0.2,1,0.17,0.2,4,0.2,0.8,0,0.2,0,2.2,1.99,0.8,0.796,0,2,2,0,2,2,1
59.85,0.21,0.2,0.042,0,0.2,0,0.21,5,0.2,1,0.33,0.2,4,0.2,0.8,0,0.2,0,2.2,1.908,0.8,0.7632,0,2,2,0,2,2,1
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
59.85,0.42,0.2,0.084,0,0.2,0,0.42,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,2.2,1.884,0.8,0.7536,0,2,2,0,2,2,1
59.85,0.04,0.2,0.008,0,0.2,0,0.04,5,0.2,1,0.22,0.2,2,0.2,0.4,0,0.2,0,2,1.452,0.4,0.2904,0,2,2,0,2,2,0
59.85,0,0.2,0,0.22,0.2,0.044,0.22,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.444,0.4,0.2888,0,2,2,0,2,2,0
59.85,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
55.57,0.29,0.2,0.058,0.39,0.2,0.078,0.68,5.5,0.4,2.2,0.05,0.2,2,0.2,0.4,0,0.2,0,2.4,2.746,0.4,0.5492,0,4,2,0,2,2,1
55.57,0,0.2,0,1.96,0.4,0.784,1.96,5,0.2,1,0.4,0.2,2,0.2,0.4,0,0.2,0,2.6,2.264,0.4,0.4528,0,2,2,0,2,2,1
55.57,2.24,0.6,1.344,7.26,0.6,4.356,9.5,5,0.2,1,0.24,0.2,2,0.2,0.4,0,0.2,0,3.6,7.148,0.4,1.4296,1,2,2,0,2,2,1
55.57,0.62,0.2,0.124,0.42,0.2,0.084,1.04,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.608,0.4,0.3216,0,2,2,0,2,2,0
55.57,1.7,0.4,0.68,5.91,0.6,3.546,7.61,5,0.2,1,3.68,0.2,4,0.2,0.8,0,0.2,0,3.6,6.762,0.8,2.7048,1,2,2,0,2,2,1
55.57,0.95,0.2,0.19,0.72,0.2,0.144,1.67,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,2.2,2.134,0.8,0.8536,0,2,2,0,2,2,1
55.57,0,0.2,0,0,0.2,0,0,5.5,0.4,2.2,85.05,0.6,6,0.2,1.2,0,0.2,0,3.2,54.43,1.2,32.658,1,4,6,0,2,2,1
55.57,2.59,0.6,1.554,111.9,0.6,67.14,114.49,5,0.2,1,8.47,0.4,6,0.2,1.2,0,0.2,0,4.2,74.282,1.2,44.5692,1,2,4,0,2,2,1
55.57,6.48,0.6,3.888,43.08,0.6,25.848,49.56,5,0.2,1,253.12,0.6,6,0.2,1.2,2,0.6,1.2,4.8,185.008,2.4,222.0096,1,2,6,0,2,6,1
55.57,1.2,0.4,0.48,0.54,0.2,0.108,1.74,5,0.2,1,0.45,0.2,2,0.2,0.4,0,0.2,0,2.2,2.078,0.4,0.4156,0,2,2,0,2,2,1
55.57,0.26,0.2,0.052,0.21,0.2,0.042,0.47,5,0.2,1,0.05,0.2,2,0.2,0.4,0,0.2,0,2,1.504,0.4,0.3008,0,2,2,0,2,2,0
55.57,0.7,0.2,0.14,0.19,0.2,0.038,0.89,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.578,0.4,0.3156,0,2,2,0,2,2,0
55.57,1.59,0.4,0.636,0.13,0.2,0.026,1.72,5,0.2,1,0.11,0.2,2,0.2,0.4,0,0.2,0,2.2,2.084,0.4,0.4168,0,2,2,0,2,2,1
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0.02,0.2,2,0.2,0.4,0,0.2,0,2,1.404,0.4,0.2808,0,2,2,0,2,2,0
55.57,3.14,0.6,1.884,4.97,0.6,2.982,8.11,5,0.2,1,6.41,0.4,2,0.2,0.4,1,0.4,0.4,4,9.23,0.8,3.692,1,2,4,0,2,4,1
55.57,0.68,0.2,0.136,1.47,0.4,0.588,2.15,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2.6,2.124,0.4,0.4248,0,2,2,0,2,2,1
55.57,0.67,0.2,0.134,1.71,0.4,0.684,2.38,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2.6,2.218,0.4,0.4436,0,2,2,0,2,2,1
55.57,2.54,0.6,1.524,5.52,0.6,3.312,8.06,5,0.2,1,0.49,0.2,2,0.2,0.4,0,0.2,0,3.6,6.334,0.4,1.2668,1,2,2,0,2,2,1
55.57,1.84,0.4,0.736,4.25,0.6,2.55,6.09,5,0.2,1,0.82,0.2,2,0.2,0.4,0,0.2,0,3.4,4.85,0.4,0.97,0,2,2,0,2,2,1
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
55.57,3.1,0.6,1.86,4.66,0.6,2.796,7.76,5,0.2,1,0.59,0.2,2,0.2,0.4,0,0.2,0,3.6,6.174,0.4,1.2348,1,2,2,0,2,2,1
55.57,0.79,0.2,0.158,0.46,0.2,0.092,1.25,5,0.2,1,0.28,0.2,2,0.2,0.4,0,0.2,0,2,1.706,0.4,0.3412,0,2,2,0,2,2,0
55.57,0.38,0.2,0.076,0.09,0.2,0.018,0.47,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.494,0.4,0.2988,0,2,2,0,2,2,0
55.57,2.41,0.6,1.446,4.69,0.6,2.814,7.1,5,0.2,1,0.25,0.2,2,0.2,0.4,0,0.2,0,3.6,5.71,0.4,1.142,1,2,2,0,2,2,1
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
55.57,1.26,0.4,0.504,1.58,0.4,0.632,2.84,5,0.2,1,6.5,0.4,2,0.2,0.4,0,0.2,0,3,5.136,0.4,1.0272,1,2,4,0,2,2,1
55.57,0.6,0.2,0.12,0.46,0.2,0.092,1.06,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.612,0.4,0.3224,0,2,2,0,2,2,0
55.57,1.24,0.4,0.496,2.27,0.6,1.362,3.51,5,0.2,1,0,0.2,6,0.2,1.2,0,0.2,0,3.8,4.058,1.2,2.4348,1,2,2,0,2,2,1
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,6,0.2,1.2,0,0.2,0,2.4,2.2,1.2,1.32,1,2,2,0,2,2,1
55.57,0.0006,0.2,0.00012,1.11,0.4,0.444,1.1106,5,0.2,1,0,0.2,6,0.2,1.2,0,0.2,0,3,2.64412,1.2,1.586472,1,2,2,0,2,2,1
55.57,1.49,0.4,0.596,2.34,0.6,1.404,3.83,5,0.2,1,0.25,0.2,2,0.2,0.4,0,0.2,0,3.4,3.45,0.4,0.69,0,2,2,0,2,2,1
55.57,1.27,0.4,0.508,2,0.6,1.2,3.27,5,0.2,1,0.18,0.2,2,0.2,0.4,0,0.2,0,3.4,3.144,0.4,0.6288,0,2,2,0,2,2,1
55.57,2.42,0.6,1.452,3.53,0.6,2.118,5.95,5,0.2,1,6.31,0.4,2,0.2,0.4,0,0.2,0,3.8,7.494,0.4,1.4988,1,2,4,0,2,2,1
55.57,0.69,0.2,0.138,0.81,0.2,0.162,1.5,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.7,0.4,0.34,0,2,2,0,2,2,0
55.57,1.85,0.4,0.74,4.16,0.6,2.496,6.01,5,0.2,1,0.51,0.2,2,0.2,0.4,0,0.2,0,3.4,4.738,0.4,0.9476,0,2,2,0,2,2,1
55.57,1.85,0.4,0.74,4.16,0.6,2.496,6.01,5,0.2,1,1.65,0.2,2,0.2,0.4,0,0.2,0,3.4,4.966,0.4,0.9932,0,2,2,0,2,2,1
55.57,2.45,0.6,1.47,5.47,0.6,3.282,7.92,5,0.2,1,5.61,0.4,2,0.2,0.4,0,0.2,0,3.8,8.396,0.4,1.6792,1,2,4,0,2,2,1
55.57,0.54,0.2,0.108,0.67,0.2,0.134,1.21,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.642,0.4,0.3284,0,2,2,0,2,2,0
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
55.57,1.45,0.4,0.58,5.79,0.6,3.474,7.24,5,0.2,1,0.69,0.2,2,0.2,0.4,0,0.2,0,3.4,5.592,0.4,1.1184,1,2,2,0,2,2,1
55.57,0.84,0.2,0.168,0,0.2,0,0.84,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.568,0.4,0.3136,0,2,2,0,2,2,0
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.28,0,2,2,0,2,2,0
55.57,0.11,0.2,0.022,0,0.2,0,0.11,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.422,0.4,0.2844,0,2,2,0,2,2,0
55.57,0.49,0.2,0.098,0,0.2,0,0.49,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.498,0.4,0.2996,0,2,2,0,2,2,0
55.57,0.41,0.2,0.082,0,0.2,0,0.41,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.482,0.4,0.2964,0,2,2,0,2,2,0
55.57,0.56,0.2,0.112,0,0.2,0,0.56,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.512,0.4,0.3024,0,2,2,0,2,2,0
55.57,0.87,0.2,0.174,0,0.2,0,0.87,5,0.2,1,0.1,0.2,2,0.2,0.4,0,0.2,0,2,1.594,0.4,0.3188,0,2,2,0,2,2,0
55.57,0.5,0.2,0.1,0,0.2,0,0.5,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.5,0.4,0.3,0,2,2,0,2,2,0
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0.02,0.2,2,0.2,0.4,0,0.2,0,2,1.404,0.4,0.2808,0,2,2,0,2,2,0
55.57,0.38,0.2,0.076,0.49,0.2,0.098,0.87,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.574,0.4,0.3148,0,2,2,0,2,2,0
55.57,0,0.2,0,0.03,0.2,0.006,0.03,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.406,0.4,0.2812,0,2,2,0,2,2,0
55.57,0.17,0.2,0.034,0,0.2,0,0.17,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,2,1.434,0.4,0.2868,0,2,2,0,2,2,0
55.57,0.84,0.2,0.168,0,0.2,0,0.84,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,2.2,1.968,0.8,0.7872,0,2,2,0,2,2,1
55.57,0.49,0.2,0.098,4.78,0.6,2.868,5.27,5,0.2,1,0,0.2,2,0.2,0.4,0,0.2,0,3.2,4.366,0.4,0.8732,0,2,2,0,2,2,1
55.57,0.67,0.2,0.134,0.41,0.2,0.082,1.08,5,0.2,1,0.99,0.2,4,0.2,0.8,0,0.2,0,2.2,2.214,0.8,0.8856,0,2,2,0,2,2,1
55.57,0.45,0.2,0.09,8.27,0.6,4.962,8.72,5,0.2,1,9.43,0.4,4,0.2,0.8,0,0.2,0,3.6,10.624,0.8,4.2496,1,2,4,0,2,2,1
55.57,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,2.2,1.8,0.8,0.72,0,2,2,0,2,2,1
55.57,0.68,0.2,0.136,0,0.2,0,0.68,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,2.2,1.936,0.8,0.7744,0,2,2,0,2,2,1
55.57,0.99,0.2,0.198,0,0.2,0,0.99,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,2.2,1.998,0.8,0.7992,0,2,2,0,2,2,1
55.57,0.29,0.2,0.058,0,0.2,0,0.29,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,2.2,1.858,0.8,0.7432,0,2,2,0,2,2,1
55.57,1.67,0.4,0.668,0,0.2,0,1.67,5,0.2,1,0.06,0.2,4,0.2,0.8,0,0.2,0,2.4,2.48,0.8,0.992,0,2,2,0,2,2,1
55.57,1.05,0.4,0.42,2.17,0.6,1.302,3.22,5,0.2,1,0,0.2,4,0.2,0.8,0,0.2,0,3.6,3.522,0.8,1.4088,1,2,2,0,2,2,1
55.57,0.74,0.2,0.148,0,0.2,0,0.74,5,0.2,1,0,0.2,6,0.2,1.2,0,0.2,0,2.4,2.348,1.2,1.4088,1,2,2,0,2,2,1
